,record_num,id,latitude,longitude,bearing,current_status,current_stop_sequence,direction_id,speed,updated_at
274,275,y1876,42.36040602,-71.09517702,312,IN_TRANSIT_TO,16,0,,2025-01-12 22:15:39
275,276,y1868,42.33901,-71.0577,135,STOPPED_AT,1,0,,2025-01-12 22:15:21
276,277,y1865,42.34274,-71.06159,270,STOPPED_AT,1,0,,2025-01-12 22:15:42
277,278,y1861,42.33764226,-71.0784903,138,IN_TRANSIT_TO,17,1,,2025-01-12 22:15:45
278,279,y1860,42.34208635,-71.08381708,315,STOPPED_AT,11,0,,2025-01-12 22:15:38
279,280,y1922,42.34918896,-71.08874301,160,IN_TRANSIT_TO,12,1,,2025-01-12 22:15:56
280,281,y1882,42.37309,-71.11728,270,STOPPED_AT,1,1,,2025-01-12 22:15:16
281,282,y1878,42.36798909,-71.10808443,134,IN_TRANSIT_TO,5,1,,2025-01-12 22:15:58
282,283,y1876,42.36080246,-71.09582993,311,STOPPED_AT,16,0,,2025-01-12 22:15:53
283,284,y1868,42.33901,-71.0577,135,STOPPED_AT,1,0,,2025-01-12 22:15:21
284,285,y1865,42.34274,-71.06159,270,STOPPED_AT,1,0,,2025-01-12 22:15:42
285,286,y1861,42.33750494,-71.07837516,47,IN_TRANSIT_TO,17,1,,2025-01-12 22:15:55
286,287,y1860,42.34236213,-71.08426319,312,STOPPED_AT,11,0,,2025-01-12 22:15:56
